campaign_difficulty_handicap	human	effect	effect_value	optional_campaign_key	effect_scope
-1	true	wh2_main_effect_agent_enable_recruitment_spy_skv	1.0000		faction_to_province_own
-2	true	wh2_main_effect_agent_enable_recruitment_spy_skv	1.0000		faction_to_province_own
-3	true	wh2_main_effect_agent_enable_recruitment_spy_skv	1.0000		faction_to_province_own
1	true	wh2_main_effect_agent_enable_recruitment_wizard_eshin	1.0000		faction_to_province_own
0	true	wh2_main_effect_agent_enable_recruitment_wizard_eshin	1.0000		faction_to_province_own
-1	true	wh2_main_effect_agent_enable_recruitment_wizard_eshin	1.0000		faction_to_province_own
-2	true	wh2_main_effect_agent_enable_recruitment_wizard_eshin	1.0000		faction_to_province_own
-3	true	wh2_main_effect_agent_enable_recruitment_wizard_eshin	1.0000		faction_to_province_own
1	true	wh2_main_effect_agent_enable_recruitment_wizard_skv	1.0000		faction_to_province_own
0	true	wh2_main_effect_agent_enable_recruitment_wizard_skv	1.0000		faction_to_province_own
-1	true	wh2_main_effect_agent_enable_recruitment_wizard_skv	1.0000		faction_to_province_own
-2	true	wh2_main_effect_agent_enable_recruitment_wizard_skv	1.0000		faction_to_province_own
-3	true	wh2_main_effect_agent_enable_recruitment_wizard_skv	1.0000		faction_to_province_own
1	true	wh2_dlc09_effect_agent_enable_recruitment_wizard_tmb	1.0000		faction_to_province_own
0	true	wh2_dlc09_effect_agent_enable_recruitment_wizard_tmb	1.0000		faction_to_province_own
-1	true	wh2_dlc09_effect_agent_enable_recruitment_wizard_tmb	1.0000		faction_to_province_own
-2	true	wh2_dlc09_effect_agent_enable_recruitment_wizard_tmb	1.0000		faction_to_province_own
-3	true	wh2_dlc09_effect_agent_enable_recruitment_wizard_tmb	1.0000		faction_to_province_own
1	true	wh2_dlc11_effect_agent_enable_recruitment_champion_cst	1.0000		faction_to_province_own
0	true	wh2_dlc11_effect_agent_enable_recruitment_champion_cst	1.0000		faction_to_province_own
-1	true	wh2_dlc11_effect_agent_enable_recruitment_champion_cst	1.0000		faction_to_province_own
-2	true	wh2_dlc11_effect_agent_enable_recruitment_champion_cst	1.0000		faction_to_province_own
-3	true	wh2_dlc11_effect_agent_enable_recruitment_champion_cst	1.0000		faction_to_province_own
1	true	wh2_dlc11_effect_agent_enable_recruitment_dignitary_cst	1.0000		faction_to_province_own
0	true	wh2_dlc11_effect_agent_enable_recruitment_dignitary_cst	1.0000		faction_to_province_own
-1	true	wh2_dlc11_effect_agent_enable_recruitment_dignitary_cst	1.0000		faction_to_province_own
-2	true	wh2_dlc11_effect_agent_enable_recruitment_dignitary_cst	1.0000		faction_to_province_own
-3	true	wh2_dlc11_effect_agent_enable_recruitment_dignitary_cst	1.0000		faction_to_province_own
1	true	wh2_dlc11_effect_agent_enable_recruitment_engineer_cst	1.0000		faction_to_province_own
0	true	wh2_dlc11_effect_agent_enable_recruitment_engineer_cst	1.0000		faction_to_province_own
-1	true	wh2_dlc11_effect_agent_enable_recruitment_engineer_cst	1.0000		faction_to_province_own
-2	true	wh2_dlc11_effect_agent_enable_recruitment_engineer_cst	1.0000		faction_to_province_own
-3	true	wh2_dlc11_effect_agent_enable_recruitment_engineer_cst	1.0000		faction_to_province_own
1	true	wh_main_effect_agent_enable_recruitment_champion_vampire_counts	1.0000		faction_to_province_own
0	true	wh_main_effect_agent_enable_recruitment_champion_vampire_counts	1.0000		faction_to_province_own
-1	true	wh_main_effect_agent_enable_recruitment_champion_vampire_counts	1.0000		faction_to_province_own
-2	true	wh_main_effect_agent_enable_recruitment_champion_vampire_counts	1.0000		faction_to_province_own
-3	true	wh_main_effect_agent_enable_recruitment_champion_vampire_counts	1.0000		faction_to_province_own
1	true	wh_main_effect_agent_enable_recruitment_dignitary_vampire_counts	1.0000		faction_to_province_own
0	true	wh_main_effect_agent_enable_recruitment_dignitary_vampire_counts	1.0000		faction_to_province_own
-1	true	wh_main_effect_agent_enable_recruitment_dignitary_vampire_counts	1.0000		faction_to_province_own
-2	true	wh_main_effect_agent_enable_recruitment_dignitary_vampire_counts	1.0000		faction_to_province_own
-3	true	wh_main_effect_agent_enable_recruitment_dignitary_vampire_counts	1.0000		faction_to_province_own
1	true	wh_main_effect_agent_enable_recruitment_spy_vampire_counts	1.0000		faction_to_province_own
0	true	wh_main_effect_agent_enable_recruitment_spy_vampire_counts	1.0000		faction_to_province_own
-1	true	wh_main_effect_agent_enable_recruitment_spy_vampire_counts	1.0000		faction_to_province_own
-2	true	wh_main_effect_agent_enable_recruitment_spy_vampire_counts	1.0000		faction_to_province_own
-3	true	wh_main_effect_agent_enable_recruitment_spy_vampire_counts	1.0000		faction_to_province_own
1	true	wh_main_effect_agent_enable_recruitment_wizard_vampire_counts	1.0000		faction_to_province_own
0	true	wh_main_effect_agent_enable_recruitment_wizard_vampire_counts	1.0000		faction_to_province_own
-1	true	wh_main_effect_agent_enable_recruitment_wizard_vampire_counts	1.0000		faction_to_province_own
-2	true	wh_main_effect_agent_enable_recruitment_wizard_vampire_counts	1.0000		faction_to_province_own
-3	true	wh_main_effect_agent_enable_recruitment_wizard_vampire_counts	1.0000		faction_to_province_own
1	true	wh_dlc05_effect_agent_enable_recruitment_champion_woodelves	1.0000		faction_to_province_own
0	true	wh_dlc05_effect_agent_enable_recruitment_champion_woodelves	1.0000		faction_to_province_own
-1	true	wh_dlc05_effect_agent_enable_recruitment_champion_woodelves	1.0000		faction_to_province_own
-2	true	wh_dlc05_effect_agent_enable_recruitment_champion_woodelves	1.0000		faction_to_province_own
-3	true	wh_dlc05_effect_agent_enable_recruitment_champion_woodelves	1.0000		faction_to_province_own
1	true	wh_dlc05_effect_agent_enable_recruitment_spy_woodelves	1.0000		faction_to_province_own
0	true	wh_dlc05_effect_agent_enable_recruitment_spy_woodelves	1.0000		faction_to_province_own
-1	true	wh_dlc05_effect_agent_enable_recruitment_spy_woodelves	1.0000		faction_to_province_own
-2	true	wh_dlc05_effect_agent_enable_recruitment_spy_woodelves	1.0000		faction_to_province_own
-3	true	wh_dlc05_effect_agent_enable_recruitment_spy_woodelves	1.0000		faction_to_province_own
1	true	wh_dlc05_effect_agent_enable_recruitment_wizard_woodelves	1.0000		faction_to_province_own
0	true	wh_dlc05_effect_agent_enable_recruitment_wizard_woodelves	1.0000		faction_to_province_own
-1	true	wh_dlc05_effect_agent_enable_recruitment_wizard_woodelves	1.0000		faction_to_province_own
-2	true	wh_dlc05_effect_agent_enable_recruitment_wizard_woodelves	1.0000		faction_to_province_own
-3	true	wh_dlc05_effect_agent_enable_recruitment_wizard_woodelves	1.0000		faction_to_province_own
1	true	wh2_twa02_effect_agent_enable_recruitment_dignitary_wef	1.0000		faction_to_province_own
0	true	wh2_twa02_effect_agent_enable_recruitment_dignitary_wef	1.0000		faction_to_province_own
-1	true	wh2_twa02_effect_agent_enable_recruitment_dignitary_wef	1.0000		faction_to_province_own
-2	true	wh2_twa02_effect_agent_enable_recruitment_dignitary_wef	1.0000		faction_to_province_own
-3	true	wh2_twa02_effect_agent_enable_recruitment_dignitary_wef	1.0000		faction_to_province_own
1	true	wh2_main_effect_agent_cap_increase_all_heroes	100.0000		faction_to_faction_own_unseen
0	true	wh2_main_effect_agent_cap_increase_all_heroes	100.0000		faction_to_faction_own_unseen
-1	true	wh2_main_effect_agent_cap_increase_all_heroes	100.0000		faction_to_faction_own_unseen
-2	true	wh2_main_effect_agent_cap_increase_all_heroes	100.0000		faction_to_faction_own_unseen
-3	true	wh2_main_effect_agent_cap_increase_all_heroes	100.0000		faction_to_faction_own_unseen
